Drone_ID,Name,Time(s),Frame,X,Y,Z
1,1,42.708,1025,-0.038,-10.909,50.133
2,2,42.708,1025,-0.256,-4.572,49.103
3,3,42.708,1025,3.301,-5.403,52.647
4,4,42.708,1025,2.256,-1.581,48.588
5,5,42.708,1025,5.528,-6.024,55.742
6,6,42.708,1025,6.124,-8.247,60.206
7,7,42.708,1025,6.532,-6.434,59.691
8,8,42.708,1025,7.845,-4.327,55.398
9,9,42.708,1025,8.204,-4.572,59.176
10,10,42.708,1025,9.703,-2.709,58.661
11,11,42.708,1025,11.515,-1.437,58.146
12,12,42.708,1025,12.802,-1.049,54.711
13,13,42.708,1025,11.489,0.018,51.644
14,14,42.708,1025,13.902,2.010,51.163
15,15,42.708,1025,13.984,2.801,47.558
16,16,42.708,1025,2.351,-14.294,50.648
17,17,42.708,1025,-0.327,-8.439,49.618
18,18,42.708,1025,3.702,-8.902,53.163
19,19,42.708,1025,4.939,-8.346,56.085
20,20,42.708,1025,6.315,-10.591,60.721
21,21,42.708,1025,5.490,0.385,48.073
22,22,42.708,1025,9.640,-6.956,62.782
23,23,42.708,1025,11.095,-7.241,64.842
24,24,42.708,1025,11.002,-4.695,62.267
25,25,42.708,1025,10.030,-3.273,55.055
26,26,42.708,1025,13.308,-2.402,61.752
27,27,42.708,1025,13.713,-1.020,57.631
28,28,42.708,1025,15.619,-0.376,54.204
29,29,42.708,1025,16.479,2.775,50.648
30,30,42.708,1025,20.693,3.481,50.133
31,31,42.708,1025,4.474,-17.365,47.558
32,32,42.708,1025,4.319,-11.840,53.684
33,33,42.708,1025,6.079,-12.904,57.115
34,34,42.708,1025,5.507,-11.153,56.600
35,35,42.708,1025,4.955,-3.919,52.125
36,36,42.708,1025,9.814,-9.518,63.297
37,37,42.708,1025,10.995,-9.366,67.418
38,38,42.708,1025,10.911,-7.890,66.903
39,39,42.708,1025,12.132,-6.175,66.388
40,40,42.708,1025,13.039,-6.037,64.327
41,41,42.708,1025,15.083,-4.726,63.812
42,42,42.708,1025,17.203,-0.573,53.684
43,43,42.708,1025,16.388,-0.995,57.115
44,44,42.708,1025,21.130,-0.609,53.163
45,45,42.708,1025,23.874,2.080,49.618
46,46,42.708,1025,4.871,-17.129,51.163
47,47,42.708,1025,7.943,-19.375,48.073
48,48,42.708,1025,6.497,-14.208,54.204
49,49,42.708,1025,7.218,-13.263,61.236
50,50,42.708,1025,10.620,-11.687,63.812
51,51,42.708,1025,10.322,-10.465,65.358
52,52,42.708,1025,12.777,-10.403,67.933
53,53,42.708,1025,14.340,-9.566,68.448
54,54,42.708,1025,14.731,-7.957,68.448
55,55,42.708,1025,15.117,-6.755,67.933
56,56,42.708,1025,14.566,-5.638,65.873
57,57,42.708,1025,17.277,-5.167,65.358
58,58,42.708,1025,16.405,-2.219,61.236
59,59,42.708,1025,19.177,-1.463,56.600
60,60,42.708,1025,26.618,-0.244,49.103
61,61,42.708,1025,7.475,-18.311,51.644
62,62,42.708,1025,8.071,-16.070,54.711
63,63,42.708,1025,7.678,-15.626,57.631
64,64,42.708,1025,9.407,-14.715,61.752
65,65,42.708,1025,11.099,-12.665,65.873
66,66,42.708,1025,10.637,-9.342,72.781
67,67,42.708,1025,11.503,-9.342,74.388
68,68,42.708,1025,13.895,-9.342,78.762
69,69,42.708,1025,15.329,-9.342,72.565
70,70,42.708,1025,18.497,-9.342,74.388
71,71,42.708,1025,20.268,-9.342,75.566
72,72,42.708,1025,17.652,-6.059,67.418
73,73,42.708,1025,20.665,-2.704,56.085
74,74,42.708,1025,19.018,-2.203,60.721
75,75,42.708,1025,24.450,-2.998,52.647
76,76,42.708,1025,10.517,-21.039,48.588
77,77,42.708,1025,11.039,-18.760,52.125
78,78,42.708,1025,9.380,-17.079,58.146
79,79,42.708,1025,11.791,-13.548,64.327
80,80,42.708,1025,7.961,-10.000,76.743
81,81,42.708,1025,10.212,-10.000,77.041
82,82,42.708,1025,12.462,-10.000,77.340
83,83,42.708,1025,14.671,-10.000,80.185
84,84,42.708,1025,16.105,-10.000,78.762
85,85,42.708,1025,17.538,-10.000,77.340
86,86,42.708,1025,19.788,-10.000,77.041
87,87,42.708,1025,22.039,-10.000,76.743
88,88,42.708,1025,18.439,-6.187,63.297
89,89,42.708,1025,20.903,-2.969,60.206
90,90,42.708,1025,28.610,-4.091,48.588
91,91,42.708,1025,13.706,-21.238,49.103
92,92,42.708,1025,10.156,-17.865,55.055
93,93,42.708,1025,11.059,-18.101,58.661
94,94,42.708,1025,11.888,-15.742,62.267
95,95,42.708,1025,9.771,-10.658,71.174
96,96,42.708,1025,9.732,-10.658,75.566
97,97,42.708,1025,12.550,-10.658,71.869
98,98,42.708,1025,14.671,-10.658,69.774
99,99,42.708,1025,16.793,-10.658,71.869
100,100,42.708,1025,18.705,-10.658,72.781
101,101,42.708,1025,19.572,-10.658,71.174
102,102,42.708,1025,19.301,-7.470,66.903
103,103,42.708,1025,20.505,-7.076,62.782
104,104,42.708,1025,22.598,-4.318,59.691
105,105,42.708,1025,26.704,-6.006,52.125
106,106,42.708,1025,12.975,-18.969,52.647
107,107,42.708,1025,12.074,-18.420,55.398
108,108,42.708,1025,13.092,-18.556,59.176
109,109,42.708,1025,18.546,-14.957,53.684
110,110,42.708,1025,12.693,-15.010,66.388
111,111,42.708,1025,15.117,-14.640,66.903
112,112,42.708,1025,16.682,-13.260,67.418
113,113,42.708,1025,16.777,-11.527,67.933
114,114,42.708,1025,16.258,-11.161,68.448
115,115,42.708,1025,19.184,-9.758,64.327
116,116,42.708,1025,19.847,-9.473,66.388
117,117,42.708,1025,19.202,-8.282,64.842
118,118,42.708,1025,23.438,-6.596,55.398
119,119,42.708,1025,22.798,-5.450,55.742
120,120,42.708,1025,29.923,-8.380,48.073
121,121,42.708,1025,16.521,-21.010,49.618
122,122,42.708,1025,13.714,-18.526,55.742
123,123,42.708,1025,15.779,-17.635,56.085
124,124,42.708,1025,19.267,-13.443,54.204
125,125,42.708,1025,14.527,-15.968,62.782
126,126,42.708,1025,15.033,-15.135,64.842
127,127,42.708,1025,17.076,-14.295,63.297
128,128,42.708,1025,17.730,-13.710,65.358
129,129,42.708,1025,18.968,-12.271,63.812
130,130,42.708,1025,19.664,-11.697,65.873
131,131,42.708,1025,21.124,-9.563,62.267
132,132,42.708,1025,24.455,-10.908,54.711
133,133,42.708,1025,23.375,-6.873,59.176
134,134,42.708,1025,25.143,-8.863,55.055
135,135,42.708,1025,28.338,-9.735,51.644
136,136,42.708,1025,18.756,-19.284,50.133
137,137,42.708,1025,15.894,-18.516,53.163
138,138,42.708,1025,21.238,-15.851,50.648
139,139,42.708,1025,15.541,-19.248,59.691
140,140,42.708,1025,17.644,-18.126,60.206
141,141,42.708,1025,19.330,-16.726,56.600
142,142,42.708,1025,19.996,-16.548,60.721
143,143,42.708,1025,21.047,-14.518,61.236
144,144,42.708,1025,22.204,-14.785,57.115
145,145,42.708,1025,21.956,-12.225,61.752
146,146,42.708,1025,23.938,-12.697,57.631
147,147,42.708,1025,24.434,-10.826,58.146
148,148,42.708,1025,24.568,-9.190,58.661
149,149,42.708,1025,28.528,-12.909,51.163
150,150,42.708,1025,30.158,-12.806,47.558
1,1,42.750,1026,-0.039,-10.959,50.157
2,2,42.750,1026,-0.267,-4.594,49.122
3,3,42.750,1026,3.298,-5.428,52.683
4,4,42.750,1026,2.239,-1.588,48.604
5,5,42.750,1026,5.517,-6.052,55.791
6,6,42.750,1026,6.106,-8.285,60.277
7,7,42.750,1026,6.507,-6.464,59.759
8,8,42.750,1026,7.816,-4.347,55.446
9,9,42.750,1026,8.168,-4.593,59.242
10,10,42.750,1026,9.664,-2.722,58.724
11,11,42.750,1026,11.476,-1.444,58.207
12,12,42.750,1026,12.760,-1.054,54.756
13,13,42.750,1026,11.431,0.018,51.675
14,14,42.750,1026,13.846,2.020,51.192
15,15,42.750,1026,13.919,2.814,47.569
16,16,42.750,1026,2.362,-14.350,50.675
17,17,42.750,1026,-0.338,-8.469,49.639
18,18,42.750,1026,3.700,-8.934,53.200
19,19,42.750,1026,4.934,-8.375,56.136
20,20,42.750,1026,6.307,-10.631,60.794
21,21,42.750,1026,5.469,0.396,48.087
22,22,42.750,1026,9.629,-6.979,62.864
23,23,42.750,1026,11.081,-7.265,64.934
24,24,42.750,1026,10.979,-4.707,62.347
25,25,42.750,1026,9.993,-3.279,55.101
26,26,42.750,1026,13.277,-2.404,61.829
27,27,42.750,1026,13.674,-1.015,57.689
28,28,42.750,1026,15.580,-0.369,54.247
29,29,42.750,1026,16.435,2.797,50.675
30,30,42.750,1026,20.659,3.507,50.157
31,31,42.750,1026,4.495,-17.427,47.569
32,32,42.750,1026,4.330,-11.876,53.724
33,33,42.750,1026,6.089,-12.945,57.171
34,34,42.750,1026,5.505,-11.186,56.654
35,35,42.750,1026,4.941,-3.918,52.158
36,36,42.750,1026,9.813,-9.543,63.382
37,37,42.750,1026,10.990,-9.390,67.522
38,38,42.750,1026,10.897,-7.908,67.004
39,39,42.750,1026,12.114,-6.185,66.487
40,40,42.750,1026,13.016,-6.046,64.417
41,41,42.750,1026,15.060,-4.730,63.899
42,42,42.750,1026,17.181,-0.557,53.724
43,43,42.750,1026,16.352,-0.981,57.171
44,44,42.750,1026,21.108,-0.593,53.200
45,45,42.750,1026,23.855,2.108,49.639
46,46,42.750,1026,4.894,-17.180,51.192
47,47,42.750,1026,7.970,-19.436,48.087
48,48,42.750,1026,6.508,-14.246,54.247
49,49,42.750,1026,7.224,-13.297,61.312
50,50,42.750,1026,10.633,-11.714,63.899
51,51,42.750,1026,10.323,-10.486,65.452
52,52,42.750,1026,12.781,-10.423,68.039
53,53,42.750,1026,14.341,-9.583,68.557
54,54,42.750,1026,14.725,-7.966,68.557
55,55,42.750,1026,15.104,-6.758,68.039
56,56,42.750,1026,14.541,-5.636,65.969
57,57,42.750,1026,17.255,-5.163,65.452
58,58,42.750,1026,16.370,-2.202,61.312
59,59,42.750,1026,19.145,-1.442,56.654
60,60,42.750,1026,26.612,-0.217,49.122
61,61,42.750,1026,7.509,-18.359,51.675
62,62,42.750,1026,8.099,-16.108,54.756
63,63,42.750,1026,7.695,-15.661,57.689
64,64,42.750,1026,9.423,-14.746,61.829
65,65,42.750,1026,11.113,-12.687,65.969
66,66,42.750,1026,10.640,-9.349,72.910
67,67,42.750,1026,11.501,-9.349,74.525
68,68,42.750,1026,13.895,-9.349,78.919
69,69,42.750,1026,15.326,-9.349,72.692
70,70,42.750,1026,18.499,-9.349,74.525
71,71,42.750,1026,20.269,-9.349,75.707
72,72,42.750,1026,17.632,-6.050,67.522
73,73,42.750,1026,20.649,-2.680,56.136
74,74,42.750,1026,18.986,-2.176,60.794
75,75,42.750,1026,24.433,-2.974,52.683
76,76,42.750,1026,10.566,-21.091,48.604
77,77,42.750,1026,11.081,-18.801,52.158
78,78,42.750,1026,9.404,-17.112,58.207
79,79,42.750,1026,11.817,-13.564,64.417
80,80,42.750,1026,7.961,-10.000,76.890
81,81,42.750,1026,10.213,-10.000,77.190
82,82,42.750,1026,12.464,-10.000,77.489
83,83,42.750,1026,14.674,-10.000,80.348
84,84,42.750,1026,16.105,-10.000,78.919
85,85,42.750,1026,17.536,-10.000,77.489
86,86,42.750,1026,19.787,-10.000,77.190
87,87,42.750,1026,22.039,-10.000,76.890
88,88,42.750,1026,18.414,-6.169,63.382
89,89,42.750,1026,20.880,-2.937,60.277
90,90,42.750,1026,28.613,-4.064,48.604
91,91,42.750,1026,13.770,-21.281,49.122
92,92,42.750,1026,10.194,-17.892,55.101
93,93,42.750,1026,11.091,-18.129,58.724
94,94,42.750,1026,11.915,-15.759,62.347
95,95,42.750,1026,9.779,-10.651,71.296
96,96,42.750,1026,9.731,-10.651,75.707
97,97,42.750,1026,12.552,-10.651,71.994
98,98,42.750,1026,14.674,-10.651,69.889
99,99,42.750,1026,16.796,-10.651,71.994
100,100,42.750,1026,18.709,-10.651,72.910
101,101,42.750,1026,19.570,-10.651,71.296
102,102,42.750,1026,19.288,-7.449,67.004
103,103,42.750,1026,20.488,-7.054,62.864
104,104,42.750,1026,22.582,-4.282,59.759
105,105,42.750,1026,26.698,-5.978,52.158
106,106,42.750,1026,13.035,-18.992,52.683
107,107,42.750,1026,12.120,-18.440,55.446
108,108,42.750,1026,13.134,-18.577,59.242
109,109,42.750,1026,18.604,-14.962,53.724
110,110,42.750,1026,12.715,-15.015,66.487
111,111,42.750,1026,15.141,-14.643,67.004
112,112,42.750,1026,16.704,-13.257,67.522
113,113,42.750,1026,16.790,-11.516,68.039
114,114,42.750,1026,16.259,-11.148,68.557
115,115,42.750,1026,19.189,-9.738,64.417
116,116,42.750,1026,19.846,-9.452,66.487
117,117,42.750,1026,19.189,-8.256,64.934
118,118,42.750,1026,23.435,-6.561,55.446
119,119,42.750,1026,22.783,-5.410,55.791
120,120,42.750,1026,29.932,-8.354,48.087
121,121,42.750,1026,16.598,-21.033,49.639
122,122,42.750,1026,13.769,-18.538,55.791
123,123,42.750,1026,15.834,-17.643,56.136
124,124,42.750,1026,19.329,-13.431,54.247
125,125,42.750,1026,14.557,-15.968,62.864
126,126,42.750,1026,15.056,-15.131,64.934
127,127,42.750,1026,17.099,-14.287,63.382
128,128,42.750,1026,17.747,-13.700,65.452
129,129,42.750,1026,18.982,-12.254,63.899
130,130,42.750,1026,19.672,-11.677,65.969
131,131,42.750,1026,21.129,-9.533,62.347
132,132,42.750,1026,24.467,-10.884,54.756
133,133,42.750,1026,23.372,-6.830,59.242
134,134,42.750,1026,25.139,-8.829,55.101
135,135,42.750,1026,28.340,-9.706,51.675
136,136,42.750,1026,18.843,-19.290,50.157
137,137,42.750,1026,15.958,-18.519,53.200
138,138,42.750,1026,21.318,-15.841,50.675
139,139,42.750,1026,15.585,-19.254,59.759
140,140,42.750,1026,17.688,-18.126,60.277
141,141,42.750,1026,19.373,-16.720,56.654
142,142,42.750,1026,20.033,-16.541,60.794
143,143,42.750,1026,21.080,-14.501,61.312
144,144,42.750,1026,22.233,-14.770,57.171
145,145,42.750,1026,21.974,-12.198,61.829
146,146,42.750,1026,23.956,-12.673,57.689
147,147,42.750,1026,24.445,-10.793,58.207
148,148,42.750,1026,24.570,-9.149,58.724
149,149,42.750,1026,28.540,-12.885,51.192
150,150,42.750,1026,30.168,-12.782,47.569
1,1,42.792,1027,-0.039,-11.010,50.181
2,2,42.792,1027,-0.277,-4.615,49.141
3,3,42.792,1027,3.294,-5.453,52.718
4,4,42.792,1027,2.221,-1.596,48.621
5,5,42.792,1027,5.506,-6.079,55.841
6,6,42.792,1027,6.088,-8.323,60.347
7,7,42.792,1027,6.482,-6.494,59.827
8,8,42.792,1027,7.788,-4.367,55.494
9,9,42.792,1027,8.132,-4.614,59.307
10,10,42.792,1027,9.626,-2.734,58.787
11,11,42.792,1027,11.437,-1.450,58.267
12,12,42.792,1027,12.717,-1.059,54.801
13,13,42.792,1027,11.373,0.018,51.706
14,14,42.792,1027,13.790,2.029,51.220
15,15,42.792,1027,13.855,2.827,47.581
16,16,42.792,1027,2.373,-14.407,50.701
17,17,42.792,1027,-0.349,-8.499,49.661
18,18,42.792,1027,3.699,-8.966,53.238
19,19,42.792,1027,4.929,-8.404,56.188
20,20,42.792,1027,6.299,-10.671,60.867
21,21,42.792,1027,5.448,0.407,48.101
22,22,42.792,1027,9.618,-7.002,62.946
23,23,42.792,1027,11.068,-7.289,65.026
24,24,42.792,1027,10.956,-4.720,62.426
25,25,42.792,1027,9.956,-3.284,55.148
26,26,42.792,1027,13.246,-2.406,61.907
27,27,42.792,1027,13.636,-1.010,57.747
28,28,42.792,1027,15.542,-0.361,54.289
29,29,42.792,1027,16.391,2.819,50.701
30,30,42.792,1027,20.625,3.532,50.181
31,31,42.792,1027,4.516,-17.489,47.581
32,32,42.792,1027,4.341,-11.912,53.764
33,33,42.792,1027,6.099,-12.987,57.227
34,34,42.792,1027,5.502,-11.219,56.708
35,35,42.792,1027,4.927,-3.918,52.191
36,36,42.792,1027,9.812,-9.569,63.466
37,37,42.792,1027,10.986,-9.415,67.625
38,38,42.792,1027,10.882,-7.926,67.106
39,39,42.792,1027,12.096,-6.195,66.586
40,40,42.792,1027,12.993,-6.056,64.506
41,41,42.792,1027,15.037,-4.733,63.986
42,42,42.792,1027,17.159,-0.541,53.764
43,43,42.792,1027,16.317,-0.968,57.227
44,44,42.792,1027,21.085,-0.577,53.238
45,45,42.792,1027,23.836,2.136,49.661
46,46,42.792,1027,4.916,-17.232,51.220
47,47,42.792,1027,7.998,-19.498,48.101
48,48,42.792,1027,6.520,-14.284,54.289
49,49,42.792,1027,7.230,-13.330,61.387
50,50,42.792,1027,10.645,-11.740,63.986
51,51,42.792,1027,10.325,-10.506,65.546
52,52,42.792,1027,12.784,-10.443,68.145
53,53,42.792,1027,14.343,-9.599,68.665
54,54,42.792,1027,14.719,-7.975,68.665
55,55,42.792,1027,15.090,-6.762,68.145
56,56,42.792,1027,14.516,-5.634,66.066
57,57,42.792,1027,17.233,-5.159,65.546
58,58,42.792,1027,16.335,-2.184,61.387
59,59,42.792,1027,19.113,-1.421,56.708
60,60,42.792,1027,26.605,-0.191,49.141
61,61,42.792,1027,7.544,-18.406,51.706
62,62,42.792,1027,8.127,-16.145,54.801
63,63,42.792,1027,7.712,-15.696,57.747
64,64,42.792,1027,9.439,-14.777,61.907
65,65,42.792,1027,11.127,-12.708,66.066
66,66,42.792,1027,10.643,-9.355,73.038
67,67,42.792,1027,11.499,-9.355,74.660
68,68,42.792,1027,13.894,-9.355,79.075
69,69,42.792,1027,15.323,-9.355,72.820
70,70,42.792,1027,18.501,-9.355,74.660
71,71,42.792,1027,20.270,-9.355,75.849
72,72,42.792,1027,17.612,-6.041,67.625
73,73,42.792,1027,20.634,-2.655,56.188
74,74,42.792,1027,18.954,-2.150,60.867
75,75,42.792,1027,24.417,-2.951,52.718
76,76,42.792,1027,10.614,-21.142,48.621
77,77,42.792,1027,11.123,-18.841,52.191
78,78,42.792,1027,9.429,-17.145,58.267
79,79,42.792,1027,11.844,-13.580,64.506
80,80,42.792,1027,7.961,-10.000,77.037
81,81,42.792,1027,10.214,-10.000,77.338
82,82,42.792,1027,12.466,-10.000,77.639
83,83,42.792,1027,14.677,-10.000,80.511
84,84,42.792,1027,16.106,-10.000,79.075
85,85,42.792,1027,17.534,-10.000,77.639
86,86,42.792,1027,19.786,-10.000,77.338
87,87,42.792,1027,22.039,-10.000,77.037
88,88,42.792,1027,18.388,-6.152,63.466
89,89,42.792,1027,20.856,-2.904,60.347
90,90,42.792,1027,28.616,-4.037,48.621
91,91,42.792,1027,13.833,-21.323,49.141
92,92,42.792,1027,10.231,-17.919,55.148
93,93,42.792,1027,11.124,-18.157,58.787
94,94,42.792,1027,11.942,-15.776,62.426
95,95,42.792,1027,9.787,-10.645,71.417
96,96,42.792,1027,9.730,-10.645,75.849
97,97,42.792,1027,12.555,-10.645,72.118
98,98,42.792,1027,14.677,-10.645,70.004
99,99,42.792,1027,16.800,-10.645,72.118
100,100,42.792,1027,18.712,-10.645,73.038
101,101,42.792,1027,19.568,-10.645,71.417
102,102,42.792,1027,19.276,-7.428,67.106
103,103,42.792,1027,20.472,-7.031,62.946
104,104,42.792,1027,22.567,-4.247,59.827
105,105,42.792,1027,26.692,-5.950,52.191
106,106,42.792,1027,13.095,-19.015,52.718
107,107,42.792,1027,12.167,-18.460,55.494
108,108,42.792,1027,13.176,-18.598,59.307
109,109,42.792,1027,18.662,-14.966,53.764
110,110,42.792,1027,12.736,-15.019,66.586
111,111,42.792,1027,15.164,-14.646,67.106
112,112,42.792,1027,16.725,-13.253,67.625
113,113,42.792,1027,16.803,-11.504,68.145
114,114,42.792,1027,16.260,-11.135,68.665
115,115,42.792,1027,19.195,-9.719,64.506
116,116,42.792,1027,19.845,-9.431,66.586
117,117,42.792,1027,19.176,-8.229,65.026
118,118,42.792,1027,23.433,-6.527,55.494
119,119,42.792,1027,22.768,-5.371,55.841
120,120,42.792,1027,29.941,-8.328,48.101
121,121,42.792,1027,16.674,-21.057,49.661
122,122,42.792,1027,13.823,-18.550,55.841
123,123,42.792,1027,15.888,-17.650,56.188
124,124,42.792,1027,19.390,-13.419,54.289
125,125,42.792,1027,14.588,-15.967,62.946
126,126,42.792,1027,15.079,-15.127,65.026
127,127,42.792,1027,17.123,-14.279,63.466
128,128,42.792,1027,17.765,-13.689,65.546
129,129,42.792,1027,18.996,-12.237,63.986
130,130,42.792,1027,19.679,-11.657,66.066
131,131,42.792,1027,21.134,-9.504,62.426
132,132,42.792,1027,24.478,-10.861,54.801
133,133,42.792,1027,23.369,-6.788,59.307
134,134,42.792,1027,25.135,-8.796,55.148
135,135,42.792,1027,28.341,-9.677,51.706
136,136,42.792,1027,18.929,-19.296,50.181
137,137,42.792,1027,16.022,-18.521,53.238
138,138,42.792,1027,21.397,-15.831,50.701
139,139,42.792,1027,15.629,-19.260,59.827
140,140,42.792,1027,17.733,-18.127,60.347
141,141,42.792,1027,19.416,-16.714,56.708
142,142,42.792,1027,20.070,-16.534,60.867
143,143,42.792,1027,21.112,-14.485,61.387
144,144,42.792,1027,22.262,-14.755,57.227
145,145,42.792,1027,21.993,-12.172,61.907
146,146,42.792,1027,23.974,-12.648,57.747
147,147,42.792,1027,24.457,-10.760,58.267
148,148,42.792,1027,24.573,-9.108,58.787
149,149,42.792,1027,28.551,-12.862,51.220
150,150,42.792,1027,30.178,-12.758,47.581
1,1,42.833,1028,-0.039,-11.060,50.204
2,2,42.833,1028,-0.288,-4.636,49.160
3,3,42.833,1028,3.291,-5.477,52.753
4,4,42.833,1028,2.204,-1.603,48.638
5,5,42.833,1028,5.494,-6.107,55.891
6,6,42.833,1028,6.070,-8.362,60.417
7,7,42.833,1028,6.456,-6.523,59.895
8,8,42.833,1028,7.759,-4.387,55.542
9,9,42.833,1028,8.096,-4.635,59.372
10,10,42.833,1028,9.588,-2.747,58.850
11,11,42.833,1028,11.398,-1.457,58.328
12,12,42.833,1028,12.675,-1.064,54.846
13,13,42.833,1028,11.316,0.018,51.736
14,14,42.833,1028,13.735,2.038,51.249
15,15,42.833,1028,13.790,2.840,47.593
16,16,42.833,1028,2.384,-14.464,50.727
17,17,42.833,1028,-0.360,-8.529,49.682
18,18,42.833,1028,3.698,-8.998,53.276
19,19,42.833,1028,4.924,-8.434,56.239
20,20,42.833,1028,6.292,-10.711,60.939
21,21,42.833,1028,5.427,0.418,48.115
22,22,42.833,1028,9.607,-7.025,63.028
23,23,42.833,1028,11.054,-7.313,65.117
24,24,42.833,1028,10.933,-4.732,62.506
25,25,42.833,1028,9.919,-3.290,55.194
26,26,42.833,1028,13.216,-2.408,61.984
27,27,42.833,1028,13.598,-1.006,57.806
28,28,42.833,1028,15.503,-0.354,54.332
29,29,42.833,1028,16.347,2.841,50.727
30,30,42.833,1028,20.592,3.557,50.204
31,31,42.833,1028,4.536,-17.550,47.593
32,32,42.833,1028,4.351,-11.948,53.804
33,33,42.833,1028,6.108,-13.028,57.283
34,34,42.833,1028,5.500,-11.252,56.761
35,35,42.833,1028,4.913,-3.918,52.224
36,36,42.833,1028,9.811,-9.594,63.551
37,37,42.833,1028,10.981,-9.440,67.729
38,38,42.833,1028,10.868,-7.944,67.207
39,39,42.833,1028,12.078,-6.205,66.684
40,40,42.833,1028,12.970,-6.065,64.595
41,41,42.833,1028,15.014,-4.736,64.073
42,42,42.833,1028,17.137,-0.525,53.804
43,43,42.833,1028,16.282,-0.954,57.283
44,44,42.833,1028,21.063,-0.562,53.276
45,45,42.833,1028,23.817,2.164,49.682
46,46,42.833,1028,4.939,-17.283,51.249
47,47,42.833,1028,8.025,-19.560,48.115
48,48,42.833,1028,6.531,-14.322,54.332
49,49,42.833,1028,7.235,-13.364,61.462
50,50,42.833,1028,10.657,-11.766,64.073
51,51,42.833,1028,10.326,-10.527,65.640
52,52,42.833,1028,12.788,-10.464,68.251
53,53,42.833,1028,14.345,-9.616,68.773
54,54,42.833,1028,14.713,-7.984,68.773
55,55,42.833,1028,15.077,-6.765,68.251
56,56,42.833,1028,14.491,-5.633,66.162
57,57,42.833,1028,17.211,-5.155,65.640
58,58,42.833,1028,16.300,-2.167,61.462
59,59,42.833,1028,19.082,-1.400,56.761
60,60,42.833,1028,26.599,-0.164,49.160
61,61,42.833,1028,7.578,-18.454,51.736
62,62,42.833,1028,8.155,-16.182,54.846
63,63,42.833,1028,7.729,-15.731,57.806
64,64,42.833,1028,9.454,-14.808,61.984
65,65,42.833,1028,11.141,-12.730,66.162
66,66,42.833,1028,10.646,-9.361,73.167
67,67,42.833,1028,11.496,-9.361,74.796
68,68,42.833,1028,13.894,-9.361,79.230
69,69,42.833,1028,15.319,-9.361,72.947
70,70,42.833,1028,18.504,-9.361,74.796
71,71,42.833,1028,20.272,-9.361,75.990
72,72,42.833,1028,17.592,-6.032,67.729
73,73,42.833,1028,20.618,-2.631,56.239
74,74,42.833,1028,18.922,-2.123,60.939
75,75,42.833,1028,24.400,-2.928,52.753
76,76,42.833,1028,10.663,-21.192,48.638
77,77,42.833,1028,11.165,-18.882,52.224
78,78,42.833,1028,9.454,-17.177,58.328
79,79,42.833,1028,11.871,-13.597,64.595
80,80,42.833,1028,7.961,-10.000,77.183
81,81,42.833,1028,10.215,-10.000,77.486
82,82,42.833,1028,12.469,-10.000,77.788
83,83,42.833,1028,14.681,-10.000,80.673
84,84,42.833,1028,16.106,-10.000,79.230
85,85,42.833,1028,17.531,-10.000,77.788
86,86,42.833,1028,19.785,-10.000,77.486
87,87,42.833,1028,22.039,-10.000,77.183
88,88,42.833,1028,18.362,-6.134,63.551
89,89,42.833,1028,20.833,-2.872,60.417
90,90,42.833,1028,28.619,-4.010,48.638
91,91,42.833,1028,13.896,-21.366,49.160
92,92,42.833,1028,10.269,-17.946,55.194
93,93,42.833,1028,11.156,-18.185,58.850
94,94,42.833,1028,11.969,-15.794,62.506
95,95,42.833,1028,9.795,-10.639,71.537
96,96,42.833,1028,9.728,-10.639,75.990
97,97,42.833,1028,12.557,-10.639,72.242
98,98,42.833,1028,14.681,-10.639,70.118
99,99,42.833,1028,16.804,-10.639,72.242
100,100,42.833,1028,18.715,-10.639,73.167
101,101,42.833,1028,19.566,-10.639,71.537
102,102,42.833,1028,19.263,-7.407,67.207
103,103,42.833,1028,20.456,-7.008,63.028
104,104,42.833,1028,22.551,-4.211,59.895
105,105,42.833,1028,26.686,-5.923,52.224
106,106,42.833,1028,13.155,-19.038,52.753
107,107,42.833,1028,12.213,-18.481,55.542
108,108,42.833,1028,13.218,-18.619,59.372
109,109,42.833,1028,18.720,-14.970,53.804
110,110,42.833,1028,12.758,-15.024,66.684
111,111,42.833,1028,15.188,-14.649,67.207
112,112,42.833,1028,16.747,-13.250,67.729
113,113,42.833,1028,16.816,-11.493,68.251
114,114,42.833,1028,16.261,-11.122,68.773
115,115,42.833,1028,19.200,-9.699,64.595
116,116,42.833,1028,19.844,-9.410,66.684
117,117,42.833,1028,19.163,-8.203,65.117
118,118,42.833,1028,23.430,-6.493,55.542
119,119,42.833,1028,22.754,-5.331,55.891
120,120,42.833,1028,29.950,-8.302,48.115
121,121,42.833,1028,16.750,-21.080,49.682
122,122,42.833,1028,13.877,-18.561,55.891
123,123,42.833,1028,15.943,-17.658,56.239
124,124,42.833,1028,19.451,-13.407,54.332
125,125,42.833,1028,14.618,-15.967,63.028
126,126,42.833,1028,15.102,-15.123,65.117
127,127,42.833,1028,17.146,-14.271,63.551
128,128,42.833,1028,17.782,-13.679,65.640
129,129,42.833,1028,19.009,-12.219,64.073
130,130,42.833,1028,19.687,-11.637,66.162
131,131,42.833,1028,21.139,-9.474,62.506
132,132,42.833,1028,24.489,-10.837,54.846
